Date,AK
1975-01-31,34.604936476
1975-02-28,35.035869728
1975-03-31,35.40796397
1975-04-30,35.784215706
1975-05-31,36.228855548
1975-06-30,36.72066693
1975-07-31,37.284277052
1975-08-31,37.943843833
1975-09-30,38.686198943
1975-10-31,39.435592135
1975-11-30,40.138753155
1975-12-31,40.646968136
1976-01-31,40.948592172
1976-02-29,41.083964291
1976-03-31,41.111205799
1976-04-30,41.094751248
1976-05-31,41.059405492
1976-06-30,40.990911171
1976-07-31,40.975784206
1976-08-31,41.111061969
1976-09-30,41.474292688
1976-10-31,42.029086571
1976-11-30,42.717797107
1976-12-31,43.374628865
1977-01-31,43.943179505
1977-02-28,44.377537785
1977-03-31,44.64897664
1977-04-30,44.802054949
1977-05-31,44.893233397
1977-06-30,44.921286422
1977-07-31,44.999114872
1977-08-31,45.218172896
1977-09-30,45.577483338
1977-10-31,46.004657074
1977-11-30,46.502670383
1977-12-31,46.962787467
1978-01-31,47.369397102
1978-02-28,47.74697234
1978-03-31,48.146119817
1978-04-30,48.581544265
1978-05-31,49.01352681
1978-06-30,49.322144878
1978-07-31,49.506649114
1978-08-31,49.693085541
1978-09-30,50.028989695
1978-10-31,50.541197758
1978-11-30,51.25213889
1978-12-31,52.010840208
1979-01-31,52.766394966
1979-02-28,53.525350673
1979-03-31,54.343675213
1979-04-30,55.203373679
1979-05-31,55.880465391
1979-06-30,56.101777555
1979-07-31,55.976475787
1979-08-31,55.798716701
1979-09-30,55.76803512
1979-10-31,55.890890122
1979-11-30,56.154487004
1979-12-31,56.364525824
1980-01-31,56.449407154
1980-02-29,56.348256587
1980-03-31,56.039527802
1980-04-30,55.608046475
1980-05-31,55.153424484
1980-06-30,54.729059891
1980-07-31,54.521449651
1980-08-31,54.706568871
1980-09-30,55.334120824
1980-10-31,56.266574646
1980-11-30,57.400993115
1980-12-31,58.516132742
1981-01-31,59.561007107
1981-02-28,60.516365559
1981-03-31,61.387598741
1981-04-30,62.230816803
1981-05-31,63.065115205
1981-06-30,63.863164203
1981-07-31,64.789912624
1981-08-31,66.00979673
1981-09-30,67.534728178
1981-10-31,69.180546843
1981-11-30,70.821899205
1981-12-31,72.190563148
1982-01-31,73.237521846
1982-02-28,73.969453302
1982-03-31,74.445110507
1982-04-30,74.788594135
1982-05-31,75.051270376
1982-06-30,75.173895627
1982-07-31,75.30104384
1982-08-31,75.63368317
1982-09-30,76.275122745
1982-10-31,77.148946684
1982-11-30,78.22243183
1982-12-31,79.232077726
1983-01-31,80.099149453
1983-02-28,80.79681397
1983-03-31,81.357927973
1983-04-30,81.876547724
1983-05-31,82.384244111
1983-06-30,82.768521165
1983-07-31,83.108413514
1983-08-31,83.590408779
1983-09-30,84.292188378
1983-10-31,85.04055131
1983-11-30,85.722214661
1983-12-31,86.068235298
1984-01-31,86.076985632
1984-02-29,85.796199768
1984-03-31,85.355299621
1984-04-30,84.997329959
1984-05-31,84.81469963
1984-06-30,84.632705862
1984-07-31,84.542485473
1984-08-31,84.783757301
1984-09-30,85.340073967
1984-10-31,85.781322162
1984-11-30,85.854764803
1984-12-31,85.383667969
1985-01-31,84.629050523
1985-02-28,83.895457578
1985-03-31,83.350261853
1985-04-30,83.078008237
1985-05-31,82.948156962
1985-06-30,82.542405578
1985-07-31,81.736943555
1985-08-31,80.854672149
1985-09-30,80.289106971
1985-10-31,80.101606335
1985-11-30,80.256345831
1985-12-31,80.397396852
1986-01-31,80.465777045
1986-02-28,80.476711642
1986-03-31,80.400694158
1986-04-30,80.295336874
1986-05-31,80.108565009
1986-06-30,79.532127036
1986-07-31,78.556705819
1986-08-31,77.591609038
1986-09-30,76.968513788
1986-10-31,76.649840806
1986-11-30,76.541912364
1986-12-31,76.175590466
1987-01-31,75.362797524
1987-02-28,74.121070343
1987-03-31,72.489981752
1987-04-30,70.583492788
1987-05-31,68.537800549
1987-06-30,66.485509006
1987-07-31,64.706018719
1987-08-31,63.34791775
1987-09-30,62.386315952
1987-10-31,61.738528456
1987-11-30,61.52888301
1987-12-31,61.828985579
1988-01-31,62.744784154
1988-02-29,64.067766714
1988-03-31,65.193337037
1988-04-30,65.663013662
1988-05-31,65.8690571
1988-06-30,66.357392812
1988-07-31,67.2855409
1988-08-31,68.65710011
1988-09-30,70.544031255
1988-10-31,72.630169993
1988-11-30,74.186512522
1988-12-31,74.361114367
1989-01-31,72.847698614
1989-02-28,69.769014656
1989-03-31,65.793132184
1989-04-30,62.087829699
1989-05-31,59.516969667
1989-06-30,57.970909406
1989-07-31,57.041551625
1989-08-31,56.556986119
1989-09-30,56.398753733
1989-10-31,56.311456338
1989-11-30,56.208008022
1989-12-31,56.051169681
1990-01-31,56.14499551
1990-02-28,56.706758828
1990-03-31,57.954725538
1990-04-30,60.04203328
1990-05-31,62.750889992
1990-06-30,65.287141007
1990-07-31,67.131541116
1990-08-31,68.116722567
1990-09-30,68.592577334
1990-10-31,68.825543347
1990-11-30,69.072319726
1990-12-31,69.205038024
1991-01-31,69.314556803
1991-02-28,69.600248865
1991-03-31,69.878555013
1991-04-30,70.24413615
1991-05-31,70.689987148
1991-06-30,71.05561645
1991-07-31,71.403058359
1991-08-31,71.721360257
1991-09-30,72.028315419
1991-10-31,72.301923937
1991-11-30,72.701360365
1991-12-31,73.133307015
1992-01-31,73.547264506
1992-02-29,73.994422746
1992-03-31,74.344447565
1992-04-30,74.53054784
1992-05-31,74.505141617
1992-06-30,74.326526441
1992-07-31,74.194246643
1992-08-31,74.20433815
1992-09-30,74.379731454
1992-10-31,74.679562485
1992-11-30,75.057085926
1992-12-31,75.312411697
1993-01-31,75.406435421
1993-02-28,75.379277197
1993-03-31,75.298727439
1993-04-30,75.337005816
1993-05-31,75.565942525
1993-06-30,75.943909979
1993-07-31,76.420817158
1993-08-31,77.020865037
1993-09-30,77.641158794
1993-10-31,78.184968334
1993-11-30,78.653478101
1993-12-31,79.002419821
1994-01-31,79.298344191
1994-02-28,79.714140125
1994-03-31,80.209204118
1994-04-30,80.630929612
1994-05-31,80.933877358
1994-06-30,81.188095525
1994-07-31,81.385952045
1994-08-31,81.468999943
1994-09-30,81.497095294
1994-10-31,81.614474858
1994-11-30,81.95240947
1994-12-31,82.418441432
1995-01-31,82.847956152
1995-02-28,83.178714143
1995-03-31,83.388557872
1995-04-30,83.587859463
1995-05-31,83.795548079
1995-06-30,83.995265437
1995-07-31,84.193410487
1995-08-31,84.38373912
1995-09-30,84.551585205
1995-10-31,84.656933092
1995-11-30,84.846582593
1995-12-31,85.163381476
1996-01-31,85.486835165
1996-02-29,85.793117368
1996-03-31,86.082428865
1996-04-30,86.372537175
1996-05-31,86.673556388
1996-06-30,86.989920054
1996-07-31,87.2608172
1996-08-31,87.474460243
1996-09-30,87.709063526
1996-10-31,87.930005799
1996-11-30,88.219180565
1996-12-31,88.523480349
1997-01-31,88.815541635
1997-02-28,89.104076987
1997-03-31,89.331401885
1997-04-30,89.458655468
1997-05-31,89.525003647
1997-06-30,89.566634774
1997-07-31,89.627193643
1997-08-31,89.878465459
1997-09-30,90.486625411
1997-10-31,91.03787905
1997-11-30,91.483346919
1997-12-31,91.751741386
1998-01-31,91.88119166
1998-02-28,91.999491089
1998-03-31,92.184360144
1998-04-30,92.471972212
1998-05-31,92.866989201
1998-06-30,93.216459039
1998-07-31,93.363125992
1998-08-31,93.323541139
1998-09-30,93.365771282
1998-10-31,93.355999685
1998-11-30,93.481978052
1998-12-31,93.609962798
1999-01-31,93.775639742
1999-02-28,94.03357045
1999-03-31,94.401235276
1999-04-30,94.831347255
1999-05-31,95.155002562
1999-06-30,95.364051157
1999-07-31,95.667655731
1999-08-31,96.043897575
1999-09-30,96.413056392
1999-10-31,96.409220543
1999-11-30,96.446629375
1999-12-31,96.585498545
2000-01-31,96.735033119
2000-02-29,96.824995692
2000-03-31,96.911697989
2000-04-30,97.049276578
2000-05-31,97.319918885
2000-06-30,97.6461411
2000-07-31,97.912544387
2000-08-31,98.164791472
2000-09-30,98.626112151
2000-10-31,99.064333756
2000-11-30,99.550514436
2000-12-31,100.0
2001-01-31,100.43401571
2001-02-28,100.9031362
2001-03-31,101.38628374
2001-04-30,101.84954115
2001-05-31,102.34033291
2001-06-30,102.89823602
2001-07-31,103.55336313
2001-08-31,104.29423904
2001-09-30,105.12275015
2001-10-31,105.62039904
2001-11-30,105.96047372
2001-12-31,106.40162054
2002-01-31,106.9929439
2002-02-28,107.64493933
2002-03-31,108.31715921
2002-04-30,108.95888432
2002-05-31,109.45955411
2002-06-30,109.80515374
2002-07-31,110.11412651
2002-08-31,110.41785291
2002-09-30,110.8868336
2002-10-31,111.4938148
2002-11-30,112.19660758
2002-12-31,112.98744817
2003-01-31,113.75236016
2003-02-28,114.42445698
2003-03-31,115.06374738
2003-04-30,115.6225444
2003-05-31,116.28438853
2003-06-30,117.06884708
2003-07-31,117.9864806
2003-08-31,118.94576969
2003-09-30,119.80060728
2003-10-31,120.45487804
2003-11-30,121.17266814
2003-12-31,122.06181314
2004-01-31,123.04536673
2004-02-29,123.88071573
2004-03-31,124.72140733
2004-04-30,125.68547493
2004-05-31,126.77408798
2004-06-30,127.79024581
2004-07-31,128.76047722
2004-08-31,129.59875964
2004-09-30,130.50152933
2004-10-31,131.61463181
2004-11-30,132.91361114
2004-12-31,134.21919889
2005-01-31,135.45269986
2005-02-28,136.49752233
2005-03-31,137.61311299
2005-04-30,138.67403807
2005-05-31,139.67898289
2005-06-30,140.8277919
2005-07-31,142.43095999
2005-08-31,144.10302186
2005-09-30,145.73554242
2005-10-31,147.10940183
2005-11-30,148.1940224
2005-12-31,149.10723753
2006-01-31,150.17261892
2006-02-28,151.18991751
2006-03-31,152.17598891
2006-04-30,153.09052141
2006-05-31,153.8314226
2006-06-30,154.29465413
2006-07-31,154.63714662
2006-08-31,154.63204444
2006-09-30,154.70843574
2006-10-31,154.9990099
2006-11-30,155.66248361
2006-12-31,156.22663762
2007-01-31,156.87061937
2007-02-28,157.44340364
2007-03-31,157.87342736
2007-04-30,158.05998065
2007-05-31,158.12038497
2007-06-30,158.09464359
2007-07-31,158.10912591
2007-08-31,158.04152913
2007-09-30,158.05825488
2007-10-31,157.65343348
2007-11-30,157.02752773
2007-12-31,156.08824063
2008-01-31,155.6130549
2008-02-29,155.34071952
2008-03-31,155.23943505
2008-04-30,155.24990294
2008-05-31,155.46301837
2008-06-30,155.76897019
2008-07-31,155.969563
2008-08-31,155.73920178
2008-09-30,155.48236524
2008-10-31,155.10147446
2008-11-30,154.7432767
2008-12-31,154.27564682
2009-01-31,154.42127463
2009-02-28,154.48106974
2009-03-31,154.45055202
2009-04-30,154.2927577
2009-05-31,154.06191479
2009-06-30,153.87467819
2009-07-31,153.77167606
2009-08-31,153.67671958
2009-09-30,153.78374347
2009-10-31,153.85639686
2009-11-30,153.91269281
2009-12-31,153.66917475
2010-01-31,153.62721024
2010-02-28,153.55601941
2010-03-31,153.63925263
2010-04-30,153.7869188
2010-05-31,153.8554363
2010-06-30,153.81386242
2010-07-31,153.77739438
2010-08-31,153.73850987
2010-09-30,153.87924949
2010-10-31,154.31008036
2010-11-30,154.9235881
2010-12-31,155.56528943
2011-01-31,156.26674723
2011-02-28,156.36624068
2011-03-31,156.15739934
2011-04-30,155.78134223
2011-05-31,155.28411445
2011-06-30,154.81126638
2011-07-31,154.48210126
2011-08-31,154.41403021
2011-09-30,154.42706161
2011-10-31,154.28827348
2011-11-30,154.07300053
2011-12-31,153.89896429
2012-01-31,153.80854875
2012-02-29,153.59551698
2012-03-31,153.59108261
2012-04-30,154.02634975
2012-05-31,154.79132793
2012-06-30,155.75704209
2012-07-31,156.60035553
2012-08-31,157.12203594
2012-09-30,157.50583747
2012-10-31,157.92494626
2012-11-30,158.32256826
2012-12-31,158.62439254
2013-01-31,158.98935122
2013-02-28,159.41356669
2013-03-31,160.00918437
2013-04-30,160.82155234
2013-05-31,161.57239424
2013-06-30,162.06292737
2013-07-31,162.28055681
2013-08-31,162.49996827
2013-09-30,162.7279763
2013-10-31,163.08577866
2013-11-30,163.62994502
2013-12-31,164.18103768
2014-01-31,164.68156912
2014-02-28,165.19800696
2014-03-31,165.67270875
2014-04-30,165.87745431
2014-05-31,165.88893356
2014-06-30,166.09912594
2014-07-31,166.6261991
2014-08-31,167.30032962
2014-09-30,167.68751559
2014-10-31,167.82835287
2014-11-30,167.91620224
2014-12-31,168.16507306
2015-01-31,168.56642635
2015-02-28,168.90098591
2015-03-31,169.24332218
2015-04-30,169.73977035
2015-05-31,170.33379045
2015-06-30,170.96293252
2015-07-31,171.5340141
2015-08-31,172.19726935
2015-09-30,172.79460738
2015-10-31,173.29269907
2015-11-30,173.75152647
2015-12-31,174.02515978
2016-01-31,174.05010439
2016-02-29,173.94282983
2016-03-31,173.81279009
2016-04-30,173.72039796
2016-05-31,173.66307097
2016-06-30,173.54791558
2016-07-31,173.35222957
2016-08-31,173.1425111
2016-09-30,172.9778925
2016-10-31,173.17492966
2016-11-30,173.57338971
2016-12-31,173.9057183
2017-01-31,174.184087
2017-02-28,174.55900397
2017-03-31,174.99451723
2017-04-30,175.33116295
2017-05-31,175.60548082
2017-06-30,175.83362427
2017-07-31,176.18202375
2017-08-31,176.52633944
2017-09-30,176.7857013
2017-10-31,176.85466238
2017-11-30,176.76144484
2017-12-31,176.75705344
2018-01-31,176.92510683
2018-02-28,177.13694959
2018-03-31,177.38490593
2018-04-30,177.58880495
2018-05-31,177.92783312
2018-06-30,178.1979147
2018-07-31,178.46588121
2018-08-31,178.80860798
2018-09-30,179.33297912
2018-10-31,179.77783188
2018-11-30,180.20998982
2018-12-31,180.73535942
2019-01-31,181.32679034
2019-02-28,181.86583775
2019-03-31,182.37575802
2019-04-30,182.45539411
2019-05-31,182.40999622
2019-06-30,182.30766024
2019-07-31,182.51354782
2019-08-31,182.64033689
2019-09-30,182.73899987
2019-10-31,182.96374642
2019-11-30,183.43264176
2019-12-31,183.87062356
2020-01-31,184.2722263
2020-02-29,184.72817302
2020-03-31,185.3601388
2020-04-30,186.07168178
2020-05-31,187.23533284
2020-06-30,188.4748306
2020-07-31,189.93837655
2020-08-31,191.27765916
2020-09-30,192.64201406
2020-10-31,194.17793865
2020-11-30,195.94929364
2020-12-31,197.39379022
2021-01-31,198.21600363
2021-02-28,198.57850853
2021-03-31,199.15545568
2021-04-30,199.75901723
2021-05-31,200.3519
